Frame,x_5,x_6,x_11,x_12,x_13,x_14,x_15,x_16,y_5,y_6,y_11,y_12,y_13,y_14,y_15,y_16,label
Frame_22,157.1450806,137.5525208,151.3957367,134.9790344,262.7610168,250.3144684,236.3673401,226.5988464,381.4370117,382.3276978,502.8252258,510.1607666,521.692627,530.2669678,640.5722656,646.0056152,sitting
Frame_23,157.4565125,138.8688965,150.1657562,133.970459,264.8731079,248.8539276,236.6470947,223.016037,380.5851135,383.3211365,501.8806152,509.697113,521.6912842,530.0887451,638.8681641,644.5234985,sitting
Frame_24,157.2166138,143.9340668,147.7272186,133.9076385,259.0604553,257.065033,231.7415314,233.4420929,379.7828064,384.8195496,498.9076538,508.2688904,514.5704956,527.4077759,633.0626221,643.8480225,sitting
Frame_25,157.2512665,143.8024597,147.1621552,133.5858154,257.8924255,255.7403564,230.4390564,233.158905,378.964447,385.1766052,497.9725647,507.9141846,514.8578491,528.7054443,632.8754272,645.3057861,sitting
Frame_26,157.1786346,140.9598846,147.4260712,133.8256989,258.552002,255.6270447,233.535965,236.1475677,379.154541,386.1114807,500.4480286,509.909729,517.741394,531.2565918,634.8150635,647.2381592,sitting
Frame_27,157.5629883,140.7079163,149.6417389,135.6502686,259.9689636,254.2527618,234.7506561,235.5013733,379.7391968,387.9594421,499.8875122,510.225647,516.9696045,532.8104858,633.1369629,648.0671997,sitting
Frame_28,158.7802582,139.4515533,152.0234222,136.7335052,260.4216919,254.005661,236.2602844,236.6245728,380.723938,388.2944031,500.4996338,510.2857361,518.5950317,531.8348389,635.2799683,647.8989868,sitting
Frame_29,159.7393799,139.5124207,152.4267273,136.445755,260.5526123,253.6365967,235.865509,236.5845795,380.6523132,388.0424805,500.2163696,510.010498,518.3296509,532.0979614,634.7883301,647.6489258,sitting
Frame_30,159.9754486,140.5270081,152.0916138,136.4981995,261.0285339,253.9749298,236.4599152,236.3818665,380.57901,387.1615906,500.2044678,509.6369019,518.7654419,532.1223145,635.0515747,647.3253174,sitting
Frame_31,158.9335175,142.9121552,150.5524445,137.2616119,260.2955627,255.4293671,234.1981506,235.0231934,380.5247803,386.3468933,499.5110779,508.2904053,520.6843872,532.9379883,636.3681641,647.2818604,sitting
Frame_32,158.8777008,143.6236572,150.1204987,137.2014008,259.8658447,254.7945557,234.8438568,235.7471008,380.4551086,386.3304749,499.5071716,508.321991,520.6175537,533.1727295,636.2907715,647.0171509,sitting
Frame_33,158.9283752,144.5714264,149.211319,136.6282654,259.9943237,254.6561737,234.6794891,235.0026093,380.7970886,386.7643433,499.9589844,508.8086243,520.8226929,533.6885986,636.854126,647.5447998,sitting
Frame_34,159.3659973,143.9370117,149.5316315,136.2348022,260.0170898,254.120285,234.8247833,234.8309631,380.6583252,387.1621704,499.5867615,508.7434387,520.2016602,533.772644,636.5986328,647.8395386,sitting
Frame_35,159.7371826,143.7480927,149.9633331,136.1564789,260.3480835,253.7247162,234.9877014,234.2833405,380.8660583,387.2131042,499.7642822,508.8139343,521.0264893,534.4026489,637.1920776,648.1340942,sitting
Frame_36,159.8009186,143.4687042,149.8892975,135.9309845,260.600708,253.9579773,234.9230042,234.4570313,380.7494812,387.7262573,499.3821411,508.8011475,519.9373169,534.1275635,636.305481,648.1702271,sitting
Frame_37,160.3052216,143.3011017,150.179657,135.7901459,260.8181458,253.9971008,234.797226,234.6577759,380.8363037,388.4999695,499.2119141,508.9880371,519.0206299,533.9632568,635.5167236,648.1345215,sitting
Frame_38,161.1804352,142.91008,152.3486938,137.0991058,261.5380249,253.7811584,234.7976074,234.1573486,380.8742065,388.6876831,499.2164612,509.1733093,518.9446411,534.7706909,635.3092651,648.3967285,sitting
Frame_39,161.7915039,143.3195801,153.0652771,137.6527863,261.7289734,253.4924011,234.8815918,234.0084229,380.5374451,388.8322754,498.5013123,508.7634888,518.4109497,535.34375,634.4956665,648.4937134,sitting
Frame_40,161.9832153,143.5110474,152.9709167,137.519043,261.6825256,253.1751251,235.2679596,234.1252136,380.221283,388.1112366,498.256897,508.3396606,518.6151733,535.2677612,634.9844971,648.4630737,sitting
Frame_41,161.7851715,143.8191071,152.3826141,137.4042053,261.4754333,253.6804352,234.9118805,234.3768158,380.5013123,388.5664978,498.5400085,508.6655579,518.4100342,534.8643188,634.6714478,648.3120117,sitting
Frame_42,162.1285248,144.4666748,152.7432251,138.0717468,261.5322876,254.2867737,235.1875458,234.6608887,380.4951782,388.7866821,498.1619568,508.3188171,518.288147,534.6561279,634.767395,648.3209839,sitting
Frame_43,162.0362091,145.2220764,152.5269928,138.3756409,261.069397,254.0483093,235.276947,234.931427,380.864624,388.5640869,498.65448,508.4776917,518.7888184,534.4700928,635.0407715,647.9101563,sitting
Frame_44,161.4288635,146.1857452,152.0735474,139.1029968,260.6916199,254.3732605,235.2367859,234.7216034,380.4781189,388.344696,498.3110962,508.0935059,519.4208984,534.7485352,635.5536499,648.4483643,sitting
Frame_45,161.5849915,146.4523621,152.0609894,139.0878296,261.0008545,254.46875,235.2210083,234.3781281,380.3759766,388.2002258,498.405426,508.2233887,519.1164551,534.8342896,635.2924805,648.4136963,sitting
Frame_46,160.7784424,147.0255737,150.7472076,138.7651672,260.2362976,254.595459,234.1383057,234.3309021,380.2208862,387.9295654,498.5701599,508.2966003,519.4360352,534.9705811,634.9798584,648.2496948,sitting
Frame_47,161.0213318,147.2554779,151.1754608,139.309906,260.1278381,254.9535522,234.1015778,234.2249908,380.5046997,388.1769104,498.1943665,507.8464966,519.7437744,534.9543457,635.4249268,648.6633301,sitting
Frame_48,161.0966949,147.7379303,151.4961243,139.7344971,260.5141602,254.6635132,234.7814331,233.9044952,380.5474854,388.0238647,498.1793518,507.7295532,520.4589233,535.5880737,635.770813,648.7549438,sitting
Frame_49,160.6168518,147.641098,150.7167664,139.0899506,260.6018372,254.552948,235.7605438,234.0242767,380.6548767,387.4986572,498.7929993,507.9468689,521.4222412,535.3497925,637.4736328,649.1703491,sitting
Frame_50,160.7630463,148.1334839,150.4964905,139.0504913,260.9841003,254.9452667,234.9407043,233.5089569,380.2298279,387.8675232,498.316864,508.0003967,519.9295044,535.4578857,635.9987793,649.3392334,sitting
Frame_51,160.3013763,148.2784882,149.980835,139.0503693,260.6061707,255.0911102,234.6200562,233.6295624,379.8817444,387.6038818,498.2216187,507.9248962,520.3272705,535.7892456,636.2588501,649.7295532,sitting
Frame_52,160.3889465,148.4663696,149.7398987,138.8039551,260.5591431,254.879715,235.1389008,233.7537689,380.2316284,387.8164063,498.59729,508.1550903,520.7518921,535.6992188,636.7645264,649.744873,sitting
Frame_53,160.52742,148.1078033,150.5348969,139.0333405,261.8455811,254.0281372,236.2881622,232.9164276,380.0023193,387.6612549,498.9748535,508.7042236,519.8955078,535.6264038,636.331604,649.6643677,sitting
Frame_54,160.8168488,147.5454407,152.1990814,140.1611633,262.5185242,253.5281525,236.7306519,232.9935455,379.3726196,387.7374573,498.0935974,508.3319397,518.8188477,536.093811,634.8844604,649.6126099,sitting
Frame_55,160.8443756,147.1694489,153.7578888,141.5134583,263.1846924,253.3528595,237.8389893,233.2798462,379.3280029,387.7703247,497.8360596,508.1013184,519.1313477,536.039978,634.7024536,649.369812,sitting
Frame_56,161.0476532,146.9803772,153.5397797,140.9889069,262.8904419,253.0365753,237.3707733,233.1054077,379.4587097,387.4233093,498.1201782,508.1256714,519.4199219,535.7780762,635.1237793,649.125,sitting
Frame_57,160.5677948,147.5125885,153.6794891,142.0335999,262.4657898,254.1073151,236.9808197,233.7709045,378.9812622,386.9586792,498.2358093,508.2274475,520.2079468,536.3734741,635.0029297,649.1412964,sitting
Frame_58,160.7671204,147.1955261,154.1433258,142.1738739,262.4328308,254.0071716,237.2409973,234.4128571,379.3308411,387.2752686,498.4997253,508.4981689,520.0609131,536.1003418,634.199585,648.7905884,sitting
Frame_59,160.9112701,147.6204376,153.9764709,142.1481476,262.478363,254.3340759,236.8582153,234.7214661,379.1976929,386.9674988,498.5401917,508.4954834,519.9832764,536.1484375,633.7004395,648.4238281,sitting
Frame_60,160.7024536,148.0205078,153.7359619,142.2765045,262.6753845,254.4907227,236.6572113,234.7865601,379.0355835,386.9547424,498.1768494,508.2678528,519.0751953,535.892334,632.7193604,648.0142212,sitting
Frame_61,161.1065674,148.5588226,154.046936,142.9055176,262.6788635,256.8825989,234.937851,235.9355164,379.7427368,386.9632263,498.796051,508.5578308,519.4423218,535.9525146,632.0944214,646.9439697,sitting
Frame_62,161.2116547,148.7375946,153.7212067,142.5079498,262.976532,256.978241,235.1832581,235.9927216,379.6262207,387.2695923,498.3661499,508.4637756,518.3861694,536.1384277,631.331543,647.0274658,sitting
Frame_63,161.5061035,148.6794434,154.5023651,142.9440155,263.1627197,256.2541809,235.6222992,235.2639313,380.0618896,387.4424133,498.7701111,508.6392822,519.3378906,536.3445435,632.6053467,647.3690796,sitting
Frame_64,161.6190338,148.7621765,154.7724457,143.1317902,263.0884094,255.8453217,236.0290222,235.3293152,380.1854553,386.8149414,499.0081482,508.5172424,520.0042725,536.2995605,633.199646,647.2105103,sitting
Frame_65,161.5632172,149.0546112,154.3777008,142.8652496,262.8974609,255.6260834,236.0333252,235.3757172,380.5046692,386.7568359,499.4386292,508.683197,520.3738403,535.9715576,633.942627,647.1882324,sitting
Frame_66,161.4891357,149.3077087,154.2972412,143.1396027,263.0047302,255.9171753,236.0320282,235.1026917,380.1375732,387.3118896,498.4953308,508.1341553,519.6956787,535.9172363,633.1810913,647.3962402,sitting
Frame_67,161.3467255,149.3740234,154.0036469,142.9466248,263.3110962,256.0282593,235.9377899,234.6564484,379.9501648,387.1326904,498.1217041,507.6793823,520.2138062,536.1317749,633.6703491,647.4364624,sitting
Frame_68,161.3752899,149.3264923,153.5250092,142.5432587,262.9533997,256.3291321,236.0059509,235.105545,379.9528809,387.6297302,498.3341675,508.1204834,519.736145,535.9376831,633.2977905,647.4545288,sitting
Frame_69,161.5423584,149.312027,153.2969055,142.1746979,263.1741943,256.5192261,236.0081177,235.1504211,379.8515625,387.7845154,498.2402344,508.1959534,519.0109863,535.6436768,632.302002,646.9342651,sitting
Frame_70,161.6715088,149.4072876,153.7329865,142.5771179,263.0643616,256.8381042,235.8072815,235.6391602,380.0330811,387.4454651,498.37677,508.1066589,519.1685791,535.5754395,632.0596924,646.1987915,sitting
Frame_71,161.7514801,149.3975677,154.0008392,142.6589813,263.5509644,256.8587646,235.8303375,235.6333466,379.7859497,387.5602112,498.4883118,508.5413513,517.9673462,535.5586548,631.0767212,645.9605713,sitting
Frame_72,161.7834473,149.6632233,154.0569611,142.9345703,263.4177856,257.2518005,235.6340179,235.7510071,379.8157959,387.4367371,498.6253967,508.5486755,518.4403687,535.7009277,631.6800537,646.0210571,sitting
Frame_73,161.5451355,149.4459076,153.8619232,142.8518219,262.9552307,257.4853516,235.643158,236.5150299,380.3150635,388.0135803,498.8341675,508.87677,518.1181641,535.8441772,631.0336304,645.8994751,sitting
Frame_74,161.5192413,149.5463867,153.6353607,142.7132416,263.3537292,257.6787415,235.842514,236.454361,380.0880737,388.3340454,498.4705811,508.8551941,516.9765015,535.6408691,630.1514893,645.913208,sitting
Frame_75,161.8029633,149.3414307,153.9533386,142.7287445,263.1317139,257.5640564,235.8437653,236.6571808,380.1784668,388.1773071,498.3795166,508.5975647,517.2600098,535.447937,630.8235474,645.9781494,sitting
Frame_76,162.4526825,149.5061951,153.9667511,142.3359833,263.1044312,257.4680786,236.0813141,236.5424957,380.3323975,388.3624268,497.9596252,508.1037598,517.8809814,535.8704224,632.1356812,646.6820679,sitting
Frame_77,162.6215973,149.9388123,154.1540527,142.5916748,263.54776,257.3164063,236.5121765,236.3756104,380.2159729,388.67276,498.0171204,508.4162292,517.1105957,535.8094482,631.5738525,646.8165894,sitting
Frame_78,162.8637695,149.9260864,154.3166351,142.4743652,263.9823914,256.8453064,237.4956055,236.3029938,380.0890503,388.5565796,497.838562,508.2601624,517.4404297,536.1626587,632.2913818,647.3751831,sitting
Frame_79,162.9767303,150.1111145,154.1538086,142.3756256,264.1844482,257.4822083,237.0564117,235.9059143,380.2075195,388.2750244,498.0727234,508.2373047,518.1486206,536.2085571,633.2833862,647.6011353,sitting
Frame_80,162.9767456,150.2236481,153.8588104,142.2304382,264.102478,257.7147827,236.7484436,235.9455566,380.0169067,388.4685974,497.6356812,508.0197144,517.4057007,536.0031738,632.1122437,647.2564697,sitting
Frame_81,162.7980042,150.0969391,153.5543671,142.01651,263.8312988,257.7293091,236.3370972,235.9054108,380.0980225,388.5859375,497.5943604,508.0168457,517.2026367,535.9663086,632.0148926,647.1887207,sitting
Frame_82,162.6780548,150.0997162,153.3930664,142.0400085,263.4325256,258.0088806,236.4158325,236.3770142,380.2228699,388.3588257,497.9672546,508.1358643,517.9227905,535.8198242,632.918457,647.2922974,sitting
Frame_83,162.947113,150.7914124,153.3957977,142.1880493,263.6430359,257.7852783,236.8422241,236.2187958,380.4915161,388.5796509,498.0435791,508.1490479,517.930481,535.8236084,633.1769409,647.276001,sitting
Frame_84,163.2336121,151.112442,153.3960114,142.1162262,263.6228943,257.5018005,236.9469452,236.3108063,380.5813293,388.0722046,498.2174683,508.041748,518.1124878,535.5466919,633.5002441,647.1066284,sitting
Frame_85,163.8566284,150.6409912,154.2364197,142.0196838,264.5705261,256.7213135,237.7273407,236.0199432,380.6675415,388.4457092,497.6110229,507.7015686,517.7293091,536.024353,633.0101929,647.3362427,sitting
Frame_86,164.0637054,150.2115326,154.3248291,141.7714539,264.2309875,257.0887756,237.25,236.5248566,380.6900635,388.2896423,497.613739,507.5979309,517.6999512,535.7019653,633.2650757,647.1279907,sitting
Frame_87,163.9525604,150.3350677,154.1085205,141.7259674,264.5755005,257.7557068,236.8378754,236.6361847,380.4811707,388.3237915,497.9380188,508.1382141,516.7600098,535.4700317,631.5647583,646.3433838,sitting
Frame_88,164.1903076,150.1035309,154.4876251,141.764801,264.7554626,257.3526001,236.8097687,236.4394379,380.4909973,388.700531,497.4725647,507.8821106,516.243042,535.5385132,630.769043,646.2385254,sitting
Frame_89,163.8808594,150.1793671,154.1918335,141.7608795,264.5706787,257.1006165,237.795105,237.0306702,380.8554077,389.2419739,497.5540466,508.1229858,515.9832153,535.6581421,630.6838989,646.8344727,sitting
Frame_90,164.1205597,149.9765472,154.6959076,141.8515778,264.5655518,256.5064087,237.9858856,236.9644775,381.088562,388.736969,498.0022278,508.247406,516.7533569,535.8945313,631.197876,646.6755981,sitting
Frame_91,164.9065704,150.5855103,155.9558258,143.0189056,265.0751038,255.9258118,238.9208679,236.5734863,381.0392151,388.7159424,497.5911865,507.8713684,516.2139893,535.5144653,631.3165894,647.3981323,sitting
Frame_92,165.0787506,150.9563904,155.5190582,142.6320648,265.1307983,256.2862854,238.2531891,236.4868927,381.3613281,388.3349609,497.9533081,507.8687439,516.4221802,535.0963745,631.7427368,646.9465942,sitting
Frame_93,165.0546265,150.8934631,155.4325409,142.4768524,265.2108154,256.2432251,238.0761261,236.2818756,381.3334961,388.1122437,498.118988,507.9057617,516.828186,535.1325073,632.4124756,646.9696045,sitting
Frame_94,165.3115082,150.6820679,155.6673279,142.3528137,265.3716736,256.0727844,237.9184418,236.2271271,381.4535217,388.1421204,497.7247314,507.5439148,516.4277344,535.0910645,632.1412964,646.914856,sitting
Frame_95,165.2214203,150.6812439,155.0762634,141.8383942,265.1021118,255.964447,237.5791779,236.0407867,381.3774719,388.2910461,497.5305481,507.4191589,516.6778564,535.3921509,631.9534302,647.1725464,sitting
Frame_96,165.1260071,150.3068695,154.9347382,141.5862732,264.5729675,256.2797546,237.0599823,236.4257507,381.4957886,388.2096863,497.7030029,507.3818054,517.0708618,534.9277344,632.8875732,646.8154297,sitting
Frame_97,164.8672485,150.3090668,154.8894958,141.7735748,264.5591125,256.2593079,237.2449188,236.5666046,381.3077087,388.6036072,497.6846313,507.6541138,516.7189331,535.0756226,632.3426514,647.0172119,sitting
Frame_98,164.825882,150.4034576,154.4510498,141.4200134,264.4031982,256.5727234,237.1028748,236.5509186,381.5532227,388.1902161,498.0968628,507.7069092,517.1013794,534.7108765,632.7838135,646.4454956,sitting
Frame_99,164.3552704,150.5732117,154.8891296,142.3768921,265.0543823,256.621521,238.0112457,236.6091309,381.03125,388.8582764,498.0579529,508.3139343,516.4775391,535.3256226,631.1974487,646.7188721,sitting
Frame_100,164.4874573,150.6122131,155.0411224,142.4535675,265.0595398,256.6007996,238.0853119,236.6398468,380.8109436,388.2766418,497.7425537,507.8061523,516.2938843,534.7140503,631.3228149,646.3856201,sitting
Frame_101,164.5167236,150.7424011,155.6746368,143.1831512,265.3904724,257.3834534,237.366333,236.5665131,380.5757446,388.2700195,497.4869385,507.7433167,516.276062,535.5430908,630.6878052,646.3668823,sitting
Frame_102,164.5832825,150.5054779,155.7134705,143.059433,264.8593445,257.1228333,237.8158722,236.9901581,380.6149597,388.1741028,497.6803589,507.7521057,517.1068115,535.5354004,632.1246948,646.8317871,sitting
Frame_103,164.466568,150.2672577,155.5104065,142.7822723,265.0470886,257.1082153,237.5687256,236.4699097,380.479187,388.5545654,497.4669189,507.848938,516.5776978,535.8300781,631.6353149,647.1848755,sitting
Frame_104,164.1471252,149.7444153,155.5498657,142.8266449,264.8406372,257.6923218,237.5963745,237.0040283,380.5116882,388.4197998,497.4580688,507.662384,517.3815918,535.7902832,632.2193604,646.6752319,sitting
Frame_105,164.6275177,149.6407013,156.2750244,142.9917297,265.0932007,257.2822571,237.9093781,237.3000946,380.7680969,387.8825378,497.9072876,507.7978516,517.8242188,535.7944336,632.9388428,646.6934814,sitting
Frame_106,164.426712,149.4363556,156.0334167,142.8009338,264.9613037,257.4892883,237.6733246,237.2619476,380.5536194,388.0281677,497.5289307,507.5354614,518.0759277,536.0939941,633.7006226,647.3640137,sitting
Frame_107,164.4761353,149.7484436,155.4546051,142.2811127,264.9381104,257.2915039,237.1701965,236.844223,380.8558044,388.4162903,498.2275085,508.2804565,518.0571899,536.2649536,633.6383667,647.6160889,sitting
Frame_108,164.4727173,149.7606506,154.9320831,141.7944794,264.8519897,257.5033264,236.8760681,236.8155518,380.8853149,388.9595642,498.3890991,508.7207947,517.4400635,536.2964478,632.7108154,647.3793335,sitting
Frame_109,164.5730133,149.8726654,155.1544495,141.9951477,265.2209778,257.6855164,236.9882965,236.7899628,380.9588013,388.77005,498.6695251,508.8681946,517.442627,536.0571899,632.5405273,646.8466797,sitting
Frame_110,164.8150024,149.937851,155.3452454,141.9993134,265.4295044,258.5083923,236.3551178,236.8999481,381.2743835,388.4911194,498.7720947,508.7380981,517.8806763,536.4591064,633.1252441,646.9700928,sitting
Frame_111,164.969101,150.2477722,155.1816254,141.95578,265.2984924,258.0305481,235.9317017,236.4386902,381.119751,388.9805908,498.578125,508.9183655,517.3752441,536.9111938,632.4714355,647.682251,sitting
Frame_112,165.0118866,150.1627655,155.4864197,142.2261963,265.4019165,257.9798889,236.2037354,236.5813141,380.9403992,389.2704773,497.9083557,508.4688721,517.1772461,537.119812,632.0471802,647.7496948,sitting
Frame_113,164.8033295,150.0962524,155.202179,142.0752716,266.2002563,257.5421448,236.0345001,235.9488525,380.767334,390.22995,497.9168396,509.293396,515.609375,537.6453247,628.5940552,648.413269,sitting
Frame_114,165.0735931,150.7337036,155.91716,142.9718933,266.1774292,257.1320801,236.4186401,235.7772827,381.0143127,390.1635132,498.1671448,509.4499512,516.3403931,538.475708,628.7108765,648.8459473,sitting
Frame_115,164.7705231,150.8582458,155.8936462,143.2028656,266.3860474,256.8286133,237.0923767,235.7823944,381.0847473,389.827179,498.8901367,510.0374756,516.6775513,538.5334473,628.4534912,648.9016724,sitting
Frame_116,164.5405426,151.0239716,155.4565887,143.0993042,266.2500305,256.8253174,236.9800415,235.9025116,381.0804138,390.1183167,498.9092102,510.2293701,516.4121704,538.5344849,627.2196045,648.5949097,sitting
Frame_117,164.5979767,151.4640503,155.5832672,143.4112701,266.1739502,256.2348938,237.3545837,235.7666016,381.3271484,390.3987122,499.0335999,510.3614502,516.1764526,538.4124756,626.6568604,648.3244629,sitting
Frame_118,164.8353424,151.5287323,155.7059326,143.388031,266.0879822,256.8575134,236.4452667,235.9343719,381.7272034,390.3667908,499.3153076,510.3877258,516.5467529,538.2565308,628.5567627,649.0696411,sitting
Frame_119,165.4225159,151.6667175,155.7307129,143.1625824,266.288269,257.580658,236.0161743,236.2157288,381.905365,390.7074585,499.7160645,510.8561401,515.9685669,537.958374,628.2577515,648.5210571,sitting
Frame_120,165.2876282,151.8424988,155.1971436,142.8287964,266.6363831,257.4965515,236.2119293,236.0088806,381.5858154,391.0886536,498.669281,510.3024902,514.1491699,537.7053223,626.2027588,648.4715576,sitting
Frame_121,164.6735535,151.9725952,154.1872253,142.4247589,266.3466187,259.1559753,235.7393341,237.0178528,381.4350891,391.3406067,498.137207,509.8320618,512.9154663,536.5239868,626.9451904,647.6567993,sitting
Frame_122,164.8360901,151.5454712,154.1435394,142.0154572,266.0886536,258.9066772,235.7310791,237.0272827,381.8905029,391.5613708,498.1099548,509.6322327,513.5817261,536.5117798,627.6884155,647.7185059,sitting
Frame_123,165.1292267,150.969223,154.3523407,141.6457062,265.5305481,259.6932373,235.0419312,237.371994,382.351532,391.2372742,498.92453,509.9811096,514.9104614,536.6486816,630.4465942,648.3536377,sitting
Frame_124,164.9519348,151.0814514,154.2909851,141.9248047,266.0743103,260.7633972,235.3962097,237.4702148,382.2316589,391.7868958,498.7350159,510.104187,513.8157349,536.1403809,629.5334473,648.0430298,sitting
Frame_125,164.9180145,151.0721436,153.7421722,141.3203125,265.7020264,260.3817444,235.1377106,237.3507233,382.4289246,391.5348816,498.9103394,510.0035095,514.5161133,536.090271,630.2712402,647.9404907,sitting
Frame_126,164.8014832,151.1375427,153.7301025,141.5072632,265.4250183,260.2651672,234.9788818,237.3184204,382.2469482,391.5741577,498.6941833,509.8716125,514.4428101,536.196106,629.9740601,647.9890747,sitting
Frame_127,165.0530853,151.0583344,153.6627502,141.2437439,265.3776245,260.1452026,235.076767,237.506958,382.0184021,391.2590637,498.5375977,509.7237549,513.8508301,535.7675171,629.0407104,647.2592773,sitting
Frame_128,165.1829071,151.1768646,153.7659607,141.2748566,265.3457031,260.0737,235.26474,237.6250916,382.3935242,391.2503052,499.1690979,510.1322632,514.4963989,535.8797607,629.5668945,647.2370605,sitting
Frame_129,165.0120697,151.3773651,153.619751,141.42099,265.5004578,260.1832886,235.7151947,237.809906,382.0906372,391.6061096,498.4007874,509.6423035,514.1724854,535.9901733,628.6846313,646.9180908,sitting
Frame_130,165.0357208,151.5553741,153.5059052,141.4141998,265.1891785,260.242157,235.3498535,237.6171875,382.0164185,391.5849609,498.4377747,509.6604309,514.3147583,536.0236816,629.4851685,647.4857178,sitting
Frame_131,164.8161774,151.5467224,152.5662994,140.7219391,264.2956848,260.8987732,234.5523987,237.6445313,382.0740356,391.3312683,498.7979431,509.7528381,514.9382324,535.8345337,630.6016846,647.6155396,sitting
Frame_132,164.7171936,152.0768433,152.929245,141.3916168,265.269989,261.1437378,234.5584259,236.8279724,382.2652283,390.5783386,499.7146912,510.1538391,516.3710938,536.0012207,632.0095825,647.9133911,sitting
